Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2019,53�-�Forest Grove,Forest Grove,8,Pebble Creek Road Fire,T3N R4W S5 SENW,"45��46'�34.8""","-123��12'�30.2""",J,Washington,7/29/2019 12:54,Smoking,0.1,0.1
2019,53�-�Forest Grove,Forest Grove,9,HWY 6 MP 38 Fire,T2N R5W S15 SESW,"45��39'�10.22""","-123��17'�26.98""",A,Washington,8/1/2019 11:15,Miscellaneous,0.25,0.25
2019,53�-�Forest Grove,Forest Grove,11,Salmonberry Vehicle Fire,T1S R5W S35 NENW,"45��26'�44.12""","-123��16'�8.06""",F,Washington,8/6/2019 15:15,Equipment Use,0.1,0.1
2019,53�-�Forest Grove,Forest Grove,12,Powder House Loop Fire,T2N R5W S30 NESE,"45��37'�40.46""","-123��20'�37.08""",F,Washington,8/9/2019 10:03,Lightning,0.1,0.1
2019,53�-�Forest Grove,Forest Grove,19,Williams Road Fire,T1S R6W S16 NENE,"45��29'�23.31""","-123��25'�36.23""",J,Washington,9/1/2019 20:39,Under Invest,2,
2019,53�-�Forest Grove,Forest Grove,85,Dairy Creek Fire,T3N R3W S32,"45��41'�52.7""","-123��4'�28""",,Washington,3/18/2019 17:58,Debris Burning,0.75,0.75
2019,53�-�Forest Grove,Forest Grove,89,Dixie Mountain Pile,T3N R2W S30 NENE,"45��43'�6""","-122��58'�28.1""",,Washington,5/9/2019 9:17,Debris Burning,0.1,
2019,53�-�Forest Grove,Forest Grove,91,nw3,T2N R4W S2,,,,Washington,6/4/2019 15:11,Debris Burning,0.25,
2019,53�-�Forest Grove,Forest Grove,92,Tanner Creek Rd Piles,T1S R4W S6,,,,Washington,6/5/2019 8:56,Debris Burning,0.1,
2019,53�-�Forest Grove,Forest Grove,95,Dixie Mountain Barn,T3N R2W S32 NENE,"45��42'�20.89""","-122��57'�0.24""",A,Washington,6/17/2019 8:00,Miscellaneous,0.1,0.1
2018,53�-�Forest Grove,Forest Grove,3,Timber Jct Hwy 26,T3N R5W S9 NESE,"45��45'�17.7""","-123��18'�7.7""",J,Washington,7/3/2018 13:46,Under Invest,0.06,0.06
